source,target,distance
田东?广西隆安2号站,95534,
田东?田东城西?8487,,
田东?广西德保?121097,,
田东?广西隆安?102857,,
田东?广西大塘?217337,,
田东?广西钦州钦南?282284,,
田东?广西钦州港站,303587,
田东?广西防城港站,301946,
田东?广西百色?52291,,
田东?百色百矿?52405,,
田东?南宁充电?213778,,
田东?百色充电?68565,,
广西隆安2号站,田东?95636,
广西隆安2号站,田东城西?97563,
广西隆安2号站,广西德保?204730,
广西隆安2号站,广西隆安?7325,
广西隆安2号站,广西大塘?131585,
广西隆安2号站,广西钦州钦南?196532,
广西隆安2号站,广西钦州港站,217835
广西隆安2号站,广西防城港站,216194
广西隆安2号站,广西百色?135924,
广西隆安2号站,百色百矿?136038,
广西隆安2号站,南宁充电?128026,
广西隆安2号站,百色充电?152198,
田东城西?田东?8498,,
田东城西?广西隆安2号站,97541,
田东城西?广西德保?110400,,
田东城西?广西隆安?104864,,
田东城西?广西大塘?219344,,
田东城西?广西钦州钦南?284291,,
田东城西?广西钦州港站,305594,
田东城西?广西防城港站,303953,
田东城西?广西百色?41594,,
田东城西?百色百矿?41708,,
田东城西?南宁充电?215785,,
田东城西?百色充电?57868,,
广西德保?田东?120910,,
广西德保?广西隆安2号站,203691,
广西德保?田东城西?111208,,
广西德保?广西隆安?211014,,
广西德保?广西大塘?321846,,
广西德保?广西钦州钦南?354385,,
广西德保?广西钦州港站,375688,
广西德保?广西防城港站,374047,
广西德保?广西百色?86701,,
广西德保?百色百矿?86815,,
广西德保?南宁充电?321935,,
广西德保?百色充电?86578,,
广西隆安?田东?102959,,
广西隆安?广西隆安2号站,7325,
广西隆安?田东城西?104886,,
广西隆安?广西德保?212053,,
广西隆安?广西大塘?122749,,
广西隆安?广西钦州钦南?187696,,
广西隆安?广西钦州港站,208999,
广西隆安?广西防城港站,207358,
广西隆安?广西百色?143247,,
广西隆安?百色百矿?143361,,
广西隆安?南宁充电?119190,,
广西隆安?百色充电?159521,,
广西大塘?田东?217881,,
广西大塘?广西隆安2号站,132899,
广西大塘?田东城西?219808,,
广西大塘?广西德保?326975,,
广西大塘?广西隆安?124088,,
广西大塘?广西钦州钦南?88766,,
广西大塘?广西钦州港站,110069,
广西大塘?广西防城港站,108428,
广西大塘?广西百色?258169,,
广西大塘?百色百矿?258283,,
广西大塘?南宁充电?16986,,
广西大塘?百色充电?274443,,
广西钦州钦南?田东?281141,,
广西钦州钦南?广西隆安2号站,196159,
广西钦州钦南?田东城西?283068,,
广西钦州钦南?广西德保?352770,,
广西钦州钦南?广西隆安?187348,,
广西钦州钦南?广西大塘?87920,,
广西钦州钦南?广西钦州港站,18453,
广西钦州钦南?广西防城港站,71533,
广西钦州钦南?广西百色?321429,,
广西钦州钦南?百色百矿?321543,,
广西钦州钦南?南宁充电?104359,,
广西钦州钦南?百色充电?337703,,
广西钦州港站,田东?291538,
广西钦州港站,广西隆安2号站,206556
广西钦州港站,田东城西?293465,
广西钦州港站,广西德保?363167,
广西钦州港站,广西隆安?197745,
广西钦州港站,广西大塘?98317,
广西钦州港站,广西钦州钦南?16709,
广西钦州港站,广西防城港站,81930
广西钦州港站,广西百色?331826,
广西钦州港站,百色百矿?331940,
广西钦州港站,南宁充电?114756,
广西钦州港站,百色充电?348100,
广西防城港站,田东?302115,
广西防城港站,广西隆安2号站,217133
广西防城港站,田东城西?304042,
广西防城港站,广西德保?373744,
广西防城港站,广西隆安?208322,
广西防城港站,广西大塘?108894,
广西防城港站,广西钦州钦南?72084,
广西防城港站,广西钦州港站,93387
广西防城港站,广西百色?342403,
广西防城港站,百色百矿?342517,
广西防城港站,南宁充电?125333,
广西防城港站,百色充电?358677,
广西百色?田东?52742,,
广西百色?广西隆安2号站,135523,
广西百色?田东城西?43040,,
广西百色?广西德保?88308,,
广西百色?广西隆安?142846,,
广西百色?广西大塘?257326,,
广西百色?广西钦州钦南?322273,,
广西百色?广西钦州港站,343576,
广西百色?广西防城港站,341935,
广西百色?百色百矿?114,,
广西百色?南宁充电?253767,,
广西百色?百色充电?19965,,
百色百矿?田东?52856,,
百色百矿?广西隆安2号站,135637,
百色百矿?田东城西?43154,,
百色百矿?广西德保?88422,,
百色百矿?广西隆安?142960,,
百色百矿?广西大塘?257440,,
百色百矿?广西钦州钦南?322387,,
百色百矿?广西钦州港站,343690,
百色百矿?广西防城港站,342049,
百色百矿?广西百色?114,,
百色百矿?南宁充电?253881,,
百色百矿?百色充电?20079,,
南宁充电?田东?203276,,
南宁充电?广西隆安2号站,118294,
南宁充电?田东城西?205203,,
南宁充电?广西德保?312370,,
南宁充电?广西隆安?109483,,
南宁充电?广西大塘?16737,,
南宁充电?广西钦州钦南?104908,,
南宁充电?广西钦州港站,126211,
南宁充电?广西防城港站,124570,
南宁充电?广西百色?243564,,
南宁充电?百色百矿?243678,,
南宁充电?百色充电?259838,,
百色充电?田东?68800,,
百色充电?广西隆安2号站,151581,
百色充电?田东城西?59098,,
百色充电?广西德保?86578,,
百色充电?广西隆安?158904,,
百色充电?广西大塘?273384,,
百色充电?广西钦州钦南?338331,,
百色充电?广西钦州港站,359634,
百色充电?广西防城港站,357993,
百色充电?广西百色?18810,,
百色充电?百色百矿?18924,,
百色充电?南宁充电?269825,,
